frame,timestamp_s,timestamp_unix,player_id,X,Y,demi_terrain,on_terrain
203,6.767,1780168749,G8,196,120,gauche,0
203,6.767,1780168749,G7,240,108,gauche,0
203,6.767,1780168749,G9,226,95,gauche,0
203,6.767,1780168749,G16,131,75,gauche,0
203,6.767,1780168749,G27,159,68,gauche,0
203,6.767,1780168749,G28,531,483,gauche,0
203,6.767,1780168749,D4,65,617,droite,0
203,6.767,1780168749,D2,303,798,droite,1
203,6.767,1780168749,D1,255,791,droite,1
203,6.767,1780168749,D10,332,847,droite,1
203,6.767,1780168749,D9,255,851,droite,1
203,6.767,1780168749,D7,1,881,droite,0
203,6.767,1780168749,D16,-14,616,droite,0
203,6.767,1780168749,D11,-1,590,droite,0
203,6.767,1780168749,D6,0,590,droite,0
203,6.767,1780168749,D17,0,589,droite,0
203,6.767,1780168749,G18,522,504,gauche,0
203,6.767,1780168749,G29,106,73,gauche,0
203,6.767,1780168749,G30,253,91,gauche,0
203,6.767,1780168749,G31,524,498,gauche,0
204,6.800,1780168749,G11,183,294,gauche,1
204,6.800,1780168749,G4,328,241,gauche,1
204,6.800,1780168749,G3,96,196,gauche,1
204,6.800,1780168749,G10,469,232,gauche,1
204,6.800,1780168749,G6,173,99,gauche,0
204,6.800,1780168749,G2,258,120,gauche,0
204,6.800,1780168749,G13,106,155,gauche,1
204,6.800,1780168749,G1,220,168,gauche,1
204,6.800,1780168749,G8,196,120,gauche,0
204,6.800,1780168749,G7,240,108,gauche,0
204,6.800,1780168749,G9,226,95,gauche,0
204,6.800,1780168749,G16,131,75,gauche,0
204,6.800,1780168749,G28,531,483,gauche,0
204,6.800,1780168749,G27,159,68,gauche,0
204,6.800,1780168749,G18,521,504,gauche,0
204,6.800,1780168749,D4,64,617,droite,0
204,6.800,1780168749,D2,303,802,droite,1
